번호,종목코드,종목명,최초지정일,지정사유,상장일,업종,액면가,상장주식수
"1","221800","지구홀딩스","2026/05/26","제3자유상증자대금 부당사용 등","2023/11/02","일반서비스","500","16318851"
"2","393970","대진첨단소재","2026/04/08","내부회계관리제도 비적정 등","2025/03/06","화학","500","17850820"
"3","009620","삼보산업","2026/04/08","계속기업 불확실성에 의한 한정 등","1993/12/07","금속","100","17473048"
"4","276040","스코넥","2026/04/08","내부회계관리제도 비적정 등","2022/02/04","IT 서비스","500","21630335"
"5","043100","알파AI","2026/04/08","내부회계관리제도 비적정 등","2000/08/08","의료·정밀기기","500","20110080"
"6","064090","인크레더블버즈","2026/04/08","내부회계관리제도 비적정 등","2002/12/17","유통","500","49742745"
"7","106080","케이이엠텍","2026/04/08","내부회계관리제도 비적정 등","2010/02/09","전기·전자","500","5761817"
"8","309710","아이티켐","2026/04/07","내부회계관리제도 비적정 등","2025/08/07","제약","500","12783001"
"9","009730","이렘","2026/04/07","제3자유상증자대금 부당사용 등","1990/07/27","금속","500","71779526"
"10","007330","푸른저축은행","2026/04/07","내부회계관리제도 비적정 등","1993/12/07","금융","1000","15082800"
"11","340930","성원에너텍","2026/04/01","내부회계관리제도 비적정 등","2021/02/25","기계·장비","500","68875785"
"12","069920","엑시온그룹","2026/03/30","내부회계관리제도 비적정 등,5사업연도 연속 영업손실 발생","2007/12/05","유통","500","9296521"
"13","263050","유틸렉스","2026/03/30","내부회계관리제도 비적정 등","2018/12/24","제약","500","36834856"
"14","246720","아스타","2026/03/25","내부회계관리제도 비적정 등","2017/03/20","제약","500","16381300"
"15","025440","DH오토웨어","2026/03/24","내부회계관리제도 비적정 등","1995/05/22","전기·전자","2500","9756244"
"16","044180","KD","2026/03/24","내부회계관리제도 비적정 등","2000/11/16","건설","500","26717799"
"17","286750","나노실리칸첨단소재","2026/03/24","내부회계관리제도 비적정 등","2019/08/19","화학","500","32028857"
"18","340360","다보링크","2026/03/24","내부회계관리제도 비적정 등","2019/12/19","전기·전자","100","52062772"
"19","068240","다원시스","2026/03/24","내부회계관리제도 비적정 등","2010/09/14","전기·전자","500","38163437"
"20","073570","리튬포어스","2026/03/24","5사업연도 연속 영업손실 발생","2004/01/06","기타제조","500","12037328"
"21","066410","버킷스튜디오","2026/03/24","5사업연도 연속 영업손실 발생","2003/12/19","통신","500","138453818"
"22","177350","베셀","2026/03/24","5사업연도 연속 영업손실 발생","2015/06/19","화학","500","19653767"
"23","066790","씨씨에스","2026/03/24","내부회계관리제도 비적정 등","2003/05/30","오락·문화","500","65152039"
"24","270520","앱튼","2026/03/24","5사업연도 연속 영업손실 발생","2017/08/22","일반서비스","1000","19658914"
"25","183490","엔지켐생명과학","2026/03/24","내부회계관리제도 비적정 등","2018/02/21","제약","500","84640235"
"26","380540","옵티코어","2026/03/24","내부회계관리제도 비적정 등","2022/12/29","전기·전자","200","24456583"
"27","008290","원풍물산","2026/03/24","내부회계관리제도 비적정 등","1997/07/18","섬유·의류","1000","20346839"
"28","179900","유티아이","2026/03/24","5사업연도 연속 영업손실 발생","2017/09/27","전기·전자","500","19790412"
"29","234920","자이글","2026/03/24","5사업연도 연속 영업손실 발생","2016/09/06","전기·전자","500","13530910"
"30","023440","제이스코홀딩스","2026/03/24","내부회계관리제도 비적정 등","1994/10/07","금속","500","90142761"
"31","121850","코이즈","2026/03/24","5사업연도 연속 영업손실 발생","2012/09/27","화학","500","5056999"
"32","035610","솔본","2026/03/23","내부회계관리제도 비적정 등","1999/08/13","일반서비스","500","27345997"
"33","160190","하이젠알앤엠","2026/03/23","내부회계관리제도 비적정 등","2024/06/27","전기·전자","500","30888000"
"34","018700","졸스","2026/03/20","5사업연도 연속 영업손실 발생","1994/03/18","유통","1000","11706586"
"35","012340","뉴인텍","2026/03/19","5사업연도 연속 영업손실 발생","1997/02/12","운송장비·부품","500","18700312"
"36","092190","서울바이오시스","2026/03/19","5사업연도 연속 영업손실 발생","2020/03/06","전기·전자","500","45868383"
"37","297090","씨에스베어링","2026/03/19","5사업연도 연속 영업손실 발생","2019/11/21","기계·장비","500","27270000"
"38","276730","한울앤제주","2026/03/19","5사업연도 연속 영업손실 발생","2021/05/26","음식료·담배","500","2284709"
"39","073190","듀오백","2026/03/18","5사업연도 연속 영업손실 발생","2004/02/06","기타제조","500","11968040"
"40","041520","이엘씨","2026/03/18","5사업연도 연속 영업손실 발생","2003/07/04","의료·정밀기기","500","12188730"
"41","168330","내츄럴엔도텍","2026/03/17","5사업연도 연속 영업손실 발생","2013/10/31","일반서비스","500","31754900"
"42","140410","메지온","2026/03/17","5사업연도 연속 영업손실 발생","2012/01/20","일반서비스","500","30392167"
"43","217480","에스디생명공학","2026/03/17","5사업연도 연속 영업손실 발생","2017/03/02","화학","200","109733141"
"44","312610","에이에프더블류","2026/03/12","5사업연도 연속 영업손실 발생","2019/07/01","금속","500","20256888"
"45","188260","세니젠","2026/03/10","내부회계관리제도 비적정 등","2023/11/03","기타제조","500","13263473"
"46","214610","롤링스톤","2025/08/18","반기 검토(감사)의견 비적정,내부회계관리제도 비적정 등","2020/10/22","의료·정밀기기","500","8383322"
"47","195990","루트K","2025/08/18","반기 자본잠식률 50% 이상,5사업연도 연속 영업손실 발생","2015/04/13","기계·장비","500","32575748"
"48","049180","셀루메드","2025/08/18","반기 검토(감사)의견 비적정,내부회계관리제도 비적정 등,반기 자본잠식률 50% 이상","2002/05/23","제약","500","83226192"
"49","284620","카이노스메드","2025/08/18","반기 자본잠식률 50% 이상","2018/06/08","일반서비스","500","33086953"
"50","241820","피씨엘","2025/08/18","반기 검토(감사)의견 비적정,반기 자본잠식률 50% 이상","2017/02/23","제약","500","2782098"
"51","038880","아이에이","2025/08/14","제3자유상증자대금 부당사용 등","2000/04/27","전기·전자","1000","7514423"
"52","065570","삼영이엔씨","2025/04/08","내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2003/01/21","전기·전자","500","16093838"
"53","352770","셀레스트라","2025/04/07","내부회계관리제도 비적정 등,반기 자기자본 10억원 미만,반기 자본잠식률 50% 이상,반기 검토(감사)의견 비적정","2020/12/04","일반서비스","100","2592407"
"54","412540","제일엠앤에스","2025/04/07","내부회계관리제도 비적정 등,반기 자기자본 10억원 미만,반기 검토(감사)의견 비적정,반기 자본잠식률 50% 이상","2024/04/30","기계·장비","500","20600665"
"55","043220","티에스넥스젠","2025/04/01","반기 검토(감사)의견 비적정","2001/07/03","기계·장비","500","16486023"
"56","331380","포커스에이아이","2025/03/31","내부회계관리제도 비적정 등","2019/10/02","전기·전자","100","36560866"
"57","052770","아이톡시","2025/03/26","내부회계관리제도 비적정 등,반기 자본잠식률 50% 이상","2002/08/22","IT 서비스","500","14568774"
"58","224060","더코디","2025/03/24","내부회계관리제도 비적정 등","2015/12/29","전기·전자","500","5160722"
"59","065170","비엘팜텍","2025/03/24","5사업연도 연속 영업손실 발생","2002/11/19","유통","500","27913793"
"60","294090","이오플로우","2025/03/24","내부회계관리제도 비적정 등,반기 자기자본 10억원 미만,반기 검토(감사)의견 비적정,반기 자본잠식률 50% 이상","2020/09/14","의료·정밀기기","100","41809105"
"61","313760","캐리","2025/03/24","5사업연도 연속 영업손실 발생,내부회계관리제도 비적정 등","2019/07/25","전기·전자","500","11207186"
"62","071850","캐스텍코리아","2025/03/24","5사업연도 연속 영업손실 발생","2014/05/27","운송장비·부품","500","24260938"
"63","080720","한국유니온제약","2025/03/24","내부회계관리제도 비적정 등,반기 자본잠식률 50% 이상,반기 검토(감사)의견 비적정","2018/07/26","제약","500","7912828"
"64","091440","한울소재과학","2025/03/24","5사업연도 연속 영업손실 발생","2008/02/01","전기·전자","500","33382498"
"65","067630","HLB생명과학","2025/03/21","5사업연도 연속 영업손실 발생","2008/11/25","제약","500","121917058"
"66","050090","비케이홀딩스","2025/03/21","5사업연도 연속 영업손실 발생","2004/06/29","일반서비스","500","23534735"
"67","058450","한주에이알티","2025/03/21","5사업연도 연속 영업손실 발생","2002/01/17","오락·문화","500","5013372"
"68","078860","아이오케이이엔엠","2025/03/20","5사업연도 연속 영업손실 발생","2006/06/27","오락·문화","100","6177188"
"69","109960","앱토크롬","2025/03/14","5사업연도 연속 영업손실 발생","2009/11/13","유통","500","15132233"
"70","052020","에스티큐브","2025/03/12","5사업연도 연속 영업손실 발생","2001/07/05","유통","500","67983291"
"71","060240","스타코링크","2024/10/22","내부회계관리제도 비적정 등","2002/01/04","운송장비·부품","500","5821060"
"72","196490","디에이테크놀로지","2024/08/16","반기 자본잠식률 50% 이상,반기 자기자본 10억원 미만,내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2014/11/19","기계·장비","500","11351645"
"73","079970","투비소프트","2024/08/16","반기 검토(감사)의견 비적정,내부회계관리제도 비적정 등","2010/06/01","IT 서비스","500","12829234"
"74","033200","모아텍","2024/06/20","5사업연도 연속 영업손실 발생","1997/10/13","전기·전자","500","9204529"
"75","245620","EDGC","2024/04/09","내부회계관리제도 비적정 등,반기 자본잠식률 50% 이상,반기 검토(감사)의견 비적정","2018/06/26","일반서비스","100","225531114"
"76","182400","엔케이젠바이오텍코리아","2024/04/08","내부회계관리제도 비적정 등,반기 자본잠식률 50% 이상,5사업연도 연속 영업손실 발생","2015/10/23","제약","100","72342431"
"77","096610","알에프세미","2024/04/01","내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2007/11/20","전기·전자","500","17386411"
"78","036690","코맥스","2024/03/22","5사업연도 연속 영업손실 발생","2000/01/18","전기·전자","500","43567455"
"79","082660","코스나인","2024/03/22","5사업연도 연속 영업손실 발생,반기 자본잠식률 50% 이상,내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2005/10/05","화학","500","99640869"
"80","123840","뉴온","2024/03/21","5사업연도 연속 영업손실 발생","2010/10/05","음식료·담배","1000","6365430"
"81","031860","디에이치엑스컴퍼니","2024/03/21","5사업연도 연속 영업손실 발생,내부회계관리제도 비적정 등","1997/01/07","유통","500","27005423"
"82","054180","메디콕스","2024/03/21","5사업연도 연속 영업손실 발생,내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2001/10/16","운송장비·부품","500","5527981"
"83","065690","파커스","2024/03/21","5사업연도 연속 영업손실 발생","2002/07/16","화학","500","14049331"
"84","175140","휴먼테크놀로지","2024/03/21","5사업연도 연속 영업손실 발생","2015/09/23","전기·전자","500","24944253"
"85","244460","올리패스","2023/08/16","내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2019/09/20","제약","500","8125511"
"86","046070","코다코","2023/08/16","반기 검토(감사)의견 비적정","2000/12/26","운송장비·부품","500","15486089"
"87","073640","테라사이언스","2023/08/16","반기 검토(감사)의견 비적정,내부회계관리제도 비적정 등","2004/01/06","금속","100","106378770"
"88","068940","셀피글로벌","2023/03/22","내부회계관리제도 비적정 등,반기 검토(감사)의견 비적정","2010/10/19","전기·전자","200","45912716"
"89","043090","더테크놀로지","2023/03/20","내부회계관리제도 비적정 등","2001/10/11","유통","500","4139425"
"90","269620","시스웍","2022/03/24","내부회계관리제도 비적정 등,반기 자기자본 10억원 미만,반기 자본잠식률 50% 이상,반기 검토(감사)의견 비적정","2017/12/26","의료·정밀기기","100","148582691"